00000000  E91E01            jmp 0x121
00002983  0000              add [bx+si],al
00002985  0000              add [bx+si],al
00002987  0000              add [bx+si],al
00002989  0000              add [bx+si],al
0000298B  0000              add [bx+si],al
0000298D  0000              add [bx+si],al
0000298F  0000              add [bx+si],al
00002991  0000              add [bx+si],al
00002993  0000              add [bx+si],al
00002995  0000              add [bx+si],al
00002997  0000              add [bx+si],al
00002999  0000              add [bx+si],al
0000299B  0000              add [bx+si],al
0000299D  0000              add [bx+si],al
0000299F  0000              add [bx+si],al
000029A1  0000              add [bx+si],al
000029A3  0000              add [bx+si],al
000029A5  0000              add [bx+si],al
000029A7  0000              add [bx+si],al
000029A9  0000              add [bx+si],al
000029AB  0000              add [bx+si],al
000029AD  0000              add [bx+si],al
000029AF  0000              add [bx+si],al
000029B1  0000              add [bx+si],al
000029B3  0000              add [bx+si],al
000029B5  0000              add [bx+si],al
000029B7  0000              add [bx+si],al
000029B9  0000              add [bx+si],al
000029BB  0000              add [bx+si],al
000029BD  0000              add [bx+si],al
000029BF  0000              add [bx+si],al
000029C1  0000              add [bx+si],al
000029C3  0000              add [bx+si],al
000029C5  0000              add [bx+si],al
000029C7  0000              add [bx+si],al
000029C9  0000              add [bx+si],al
000029CB  0000              add [bx+si],al
000029CD  0000              add [bx+si],al
000029CF  0000              add [bx+si],al
000029D1  0000              add [bx+si],al
000029D3  0000              add [bx+si],al
000029D5  0000              add [bx+si],al
000029D7  0000              add [bx+si],al
000029D9  0000              add [bx+si],al
000029DB  0000              add [bx+si],al
000029DD  0000              add [bx+si],al
000029DF  0000              add [bx+si],al
000029E1  0000              add [bx+si],al
000029E3  0000              add [bx+si],al
000029E5  0000              add [bx+si],al
000029E7  0000              add [bx+si],al
000029E9  0000              add [bx+si],al
000029EB  0000              add [bx+si],al
000029ED  0000              add [bx+si],al
000029EF  0000              add [bx+si],al
000029F1  0000              add [bx+si],al
000029F3  0000              add [bx+si],al
000029F5  0000              add [bx+si],al
000029F7  0000              add [bx+si],al
000029F9  0000              add [bx+si],al
000029FB  0000              add [bx+si],al
000029FD  0000              add [bx+si],al
000029FF  0000              add [bx+si],al
00002A01  0000              add [bx+si],al
00002A03  0000              add [bx+si],al
00002A05  0000              add [bx+si],al
00002A07  0000              add [bx+si],al
00002A09  0000              add [bx+si],al
00002A0B  0000              add [bx+si],al
00002A0D  0000              add [bx+si],al
00002A0F  0000              add [bx+si],al
00002A11  0000              add [bx+si],al
00002A13  0000              add [bx+si],al
00002A15  0000              add [bx+si],al
00002A17  0000              add [bx+si],al
00002A19  0000              add [bx+si],al
00002A1B  0000              add [bx+si],al
00002A1D  0000              add [bx+si],al
00002A1F  0000              add [bx+si],al
00002A21  0000              add [bx+si],al
00002A23  0000              add [bx+si],al
00002A25  0000              add [bx+si],al
00002A27  0000              add [bx+si],al
00002A29  0000              add [bx+si],al
00002A2B  0000              add [bx+si],al
00002A2D  0000              add [bx+si],al
00002A2F  0000              add [bx+si],al
00002A31  0000              add [bx+si],al
00002A33  0000              add [bx+si],al
00002A35  0000              add [bx+si],al
00002A37  0000              add [bx+si],al
00002A39  0000              add [bx+si],al
00002A3B  0000              add [bx+si],al
00002A3D  0000              add [bx+si],al
00002A3F  0000              add [bx+si],al
00002A41  0000              add [bx+si],al
00002A43  0000              add [bx+si],al
00002A45  0000              add [bx+si],al
00002A47  0000              add [bx+si],al
00002A49  0000              add [bx+si],al
00002A4B  0000              add [bx+si],al
00002A4D  0000              add [bx+si],al
00002A4F  0000              add [bx+si],al
00002A51  0000              add [bx+si],al
00002A53  0000              add [bx+si],al
00002A55  0000              add [bx+si],al
00002A57  0000              add [bx+si],al
00002A59  0000              add [bx+si],al
00002A5B  0000              add [bx+si],al
00002A5D  0000              add [bx+si],al
00002A5F  0000              add [bx+si],al
00002A61  0000              add [bx+si],al
00002A63  0000              add [bx+si],al
00002A65  0000              add [bx+si],al
00002A67  0000              add [bx+si],al
00002A69  0000              add [bx+si],al
00002A6B  0000              add [bx+si],al
00002A6D  0000              add [bx+si],al
00002A6F  0000              add [bx+si],al
00002A71  0000              add [bx+si],al
00002A73  0000              add [bx+si],al
00002A75  0000              add [bx+si],al
00002A77  0000              add [bx+si],al
00002A79  0000              add [bx+si],al
00002A7B  0000              add [bx+si],al
00002A7D  0000              add [bx+si],al
00002A7F  0000              add [bx+si],al
00002A81  0000              add [bx+si],al
00002A83  0000              add [bx+si],al
00002A85  0000              add [bx+si],al
00002A87  0000              add [bx+si],al
00002A89  0000              add [bx+si],al
00002A8B  0000              add [bx+si],al
00002A8D  0000              add [bx+si],al
00002A8F  0000              add [bx+si],al
00002A91  0000              add [bx+si],al
00002A93  0000              add [bx+si],al
00002A95  0000              add [bx+si],al
00002A97  0000              add [bx+si],al
00002A99  0000              add [bx+si],al
00002A9B  0000              add [bx+si],al
00002A9D  0000              add [bx+si],al
00002A9F  0000              add [bx+si],al
00002AA1  0000              add [bx+si],al
00002AA3  0000              add [bx+si],al
00002AA5  0000              add [bx+si],al
00002AA7  0000              add [bx+si],al
00002AA9  0000              add [bx+si],al
00002AAB  0000              add [bx+si],al
00002AAD  0000              add [bx+si],al
00002AAF  0000              add [bx+si],al
00002AB1  0000              add [bx+si],al
00002AB3  0000              add [bx+si],al
00002AB5  0000              add [bx+si],al
00002AB7  0000              add [bx+si],al
00002AB9  0000              add [bx+si],al
00002ABB  0000              add [bx+si],al
00002ABD  0000              add [bx+si],al
00002ABF  0000              add [bx+si],al
00002AC1  0000              add [bx+si],al
00002AC3  0000              add [bx+si],al
00002AC5  0000              add [bx+si],al
00002AC7  0000              add [bx+si],al
00002AC9  0000              add [bx+si],al
00002ACB  0000              add [bx+si],al
00002ACD  0000              add [bx+si],al
00002ACF  0000              add [bx+si],al
00002AD1  0000              add [bx+si],al
00002AD3  0000              add [bx+si],al
00002AD5  0000              add [bx+si],al
00002AD7  0000              add [bx+si],al
00002AD9  0000              add [bx+si],al
00002ADB  0000              add [bx+si],al
00002ADD  0000              add [bx+si],al
00002ADF  0000              add [bx+si],al
00002AE1  0000              add [bx+si],al
00002AE3  0000              add [bx+si],al
00002AE5  0000              add [bx+si],al
00002AE7  0000              add [bx+si],al
00002AE9  0000              add [bx+si],al
00002AEB  0000              add [bx+si],al
00002AED  0000              add [bx+si],al
00002AEF  0000              add [bx+si],al
00002AF1  0000              add [bx+si],al
00002AF3  0000              add [bx+si],al
00002AF5  0000              add [bx+si],al
00002AF7  0000              add [bx+si],al
00002AF9  0000              add [bx+si],al
00002AFB  0000              add [bx+si],al
00002AFD  0000              add [bx+si],al
00002AFF  0000              add [bx+si],al
00002B01  0000              add [bx+si],al
00002B03  0000              add [bx+si],al
00002B05  0000              add [bx+si],al
00002B07  0000              add [bx+si],al
00002B09  0000              add [bx+si],al
00002B0B  0000              add [bx+si],al
00002B0D  0000              add [bx+si],al
00002B0F  0000              add [bx+si],al
00002B11  0000              add [bx+si],al
00002B13  0000              add [bx+si],al
00002B15  0000              add [bx+si],al
00002B17  0000              add [bx+si],al
00002B19  0000              add [bx+si],al
00002B1B  0000              add [bx+si],al
00002B1D  0000              add [bx+si],al
00002B1F  0000              add [bx+si],al
00002B21  0000              add [bx+si],al
00002B23  0000              add [bx+si],al
00002B25  0000              add [bx+si],al
00002B27  0000              add [bx+si],al
00002B29  0000              add [bx+si],al
00002B2B  0000              add [bx+si],al
00002B2D  0000              add [bx+si],al
00002B2F  0000              add [bx+si],al
00002B31  0000              add [bx+si],al
00002B33  0000              add [bx+si],al
00002B35  0000              add [bx+si],al
00002B37  0000              add [bx+si],al
00002B39  0000              add [bx+si],al
00002B3B  0000              add [bx+si],al
00002B3D  0000              add [bx+si],al
00002B3F  0000              add [bx+si],al
00002B41  0000              add [bx+si],al
00002B43  0000              add [bx+si],al
00002B45  0000              add [bx+si],al
00002B47  0000              add [bx+si],al
00002B49  0000              add [bx+si],al
00002B4B  0000              add [bx+si],al
00002B4D  0000              add [bx+si],al
00002B4F  0000              add [bx+si],al
00002B51  0000              add [bx+si],al
00002B53  0000              add [bx+si],al
00002B55  0000              add [bx+si],al
00002B57  0000              add [bx+si],al
00002B59  0000              add [bx+si],al
00002B5B  0000              add [bx+si],al
00002B5D  0000              add [bx+si],al
00002B5F  0000              add [bx+si],al
00002B61  0000              add [bx+si],al
00002B63  0000              add [bx+si],al
00002B65  0000              add [bx+si],al
00002B67  0000              add [bx+si],al
00002B69  0000              add [bx+si],al
00002B6B  0000              add [bx+si],al
00002B6D  0000              add [bx+si],al
00002B6F  0000              add [bx+si],al
00002B71  0000              add [bx+si],al
00002B73  0000              add [bx+si],al
00002B75  0000              add [bx+si],al
00002B77  0000              add [bx+si],al
00002B79  0000              add [bx+si],al
00002B7B  0000              add [bx+si],al
00002B7D  0000              add [bx+si],al
00002B7F  0000              add [bx+si],al
00002B81  A37F28            mov [0x287f],ax
00002B84  0100              add [bx+si],ax
00002B86  891D              mov [di],bx
00002B88  832801            sub word [bx+si],byte +0x1
00002B8B  00890D87          add [bx+di+0x870d],cl
00002B8F  2801              sub [bx+di],al
00002B91  0089158B          add [bx+di+0x8b15],cl
00002B95  2801              sub [bx+di],al
00002B97  0089258F          add [bx+di+0x8f25],cl
00002B9B  2801              sub [bx+di],al
00002B9D  00892D93          add [bx+di+0x932d],cl
00002BA1  2801              sub [bx+di],al
00002BA3  00893597          add [bx+di+0x9735],cl
00002BA7  2801              sub [bx+di],al
00002BA9  00893D9B          add [bx+di+0x9b3d],cl
00002BAD  2801              sub [bx+di],al
00002BAF  00E8              add al,ch
00002BB1  3903              cmp [bp+di],ax
00002BB3  0000              add [bx+si],al
00002BB5  66891D            mov [di],ebx
00002BB8  AF                scasw
00002BB9  2801              sub [bx+di],al
00002BBB  0066BA            add [bp-0x46],ah
00002BBE  0000              add [bx+si],al
00002BC0  BE4883            mov si,0x8348
00002BC3  0B00              or ax,[bx+si]
00002BC5  BFB128            mov di,0x28b1
00002BC8  0100              add [bx+si],ax
00002BCA  66B90000A466      mov ecx,0x66a40000
00002BD0  41                inc cx
00002BD1  6683F948          cmp ecx,byte +0x48
00002BD5  7402              jz 0x2bd9
00002BD7  EBF5              jmp short 0x2bce
00002BD9  6642              inc edx
00002BDB  6683FA0A          cmp edx,byte +0xa
00002BDF  7405              jz 0x2be6
00002BE1  83C658            add si,byte +0x58
00002BE4  EBE4              jmp short 0x2bca
00002BE6  66BBA401E8D8      mov ebx,0xd8e801a4
00002BEC  0200              add al,[bx+si]
00002BEE  00BD4E27          add [di+0x274e],bh
00002BF2  0100              add [bx+si],ax
00002BF4  E87B03            call 0x2f72
00002BF7  0000              add [bx+si],al
00002BF9  66BBF401E8C5      mov ebx,0xc5e801f4
00002BFF  0200              add al,[bx+si]
00002C01  00BD7327          add [di+0x2773],bh
00002C05  0100              add [bx+si],ax
00002C07  E86803            call 0x2f72
00002C0A  0000              add [bx+si],al
00002C0C  BD2028            mov bp,0x2820
00002C0F  0100              add [bx+si],ax
00002C11  E85E03            call 0x2f72
00002C14  0000              add [bx+si],al
00002C16  BD1C28            mov bp,0x281c
00002C19  0100              add [bx+si],ax
00002C1B  E85403            call 0x2f72
00002C1E  0000              add [bx+si],al
00002C20  66BB4402E89E      mov ebx,0x9ee80244
00002C26  0200              add al,[bx+si]
00002C28  00BD8827          add [di+0x2788],bh
00002C2C  0100              add [bx+si],ax
00002C2E  E84103            call 0x2f72
00002C31  0000              add [bx+si],al
00002C33  66BB9402E88B      mov ebx,0x8be80294
00002C39  0200              add al,[bx+si]
00002C3B  00BD2F28          add [di+0x282f],bh
00002C3F  0100              add [bx+si],ax
00002C41  E82E03            call 0x2f72
00002C44  0000              add [bx+si],al
00002C46  A17F28            mov ax,[0x287f]
00002C49  0100              add [bx+si],ax
00002C4B  E80103            call 0x2f4f
00002C4E  0000              add [bx+si],al
00002C50  BD3928            mov bp,0x2839
00002C53  0100              add [bx+si],ax
00002C55  E81A03            call 0x2f72
00002C58  0000              add [bx+si],al
00002C5A  A18328            mov ax,[0x2883]
00002C5D  0100              add [bx+si],ax
00002C5F  E8ED02            call 0x2f4f
00002C62  0000              add [bx+si],al
00002C64  BD1C28            mov bp,0x281c
00002C67  0100              add [bx+si],ax
00002C69  E80603            call 0x2f72
00002C6C  0000              add [bx+si],al
00002C6E  66BBE402E850      mov ebx,0x50e802e4
00002C74  0200              add al,[bx+si]
00002C76  00BD4328          add [di+0x2843],bh
00002C7A  0100              add [bx+si],ax
00002C7C  E8F302            call 0x2f72
00002C7F  0000              add [bx+si],al
00002C81  A18728            mov ax,[0x2887]
00002C84  0100              add [bx+si],ax
00002C86  E8C602            call 0x2f4f
00002C89  0000              add [bx+si],al
00002C8B  BD4D28            mov bp,0x284d
00002C8E  0100              add [bx+si],ax
00002C90  E8DF02            call 0x2f72
00002C93  0000              add [bx+si],al
00002C95  A18B28            mov ax,[0x288b]
00002C98  0100              add [bx+si],ax
00002C9A  E8B202            call 0x2f4f
00002C9D  0000              add [bx+si],al
00002C9F  BD1C28            mov bp,0x281c
00002CA2  0100              add [bx+si],ax
00002CA4  E8CB02            call 0x2f72
00002CA7  0000              add [bx+si],al
00002CA9  66BB3403E815      mov ebx,0x15e80334
00002CAF  0200              add al,[bx+si]
00002CB1  00BD5728          add [di+0x2857],bh
00002CB5  0100              add [bx+si],ax
00002CB7  E8B802            call 0x2f72
00002CBA  0000              add [bx+si],al
00002CBC  A18F28            mov ax,[0x288f]
00002CBF  0100              add [bx+si],ax
00002CC1  E88B02            call 0x2f4f
00002CC4  0000              add [bx+si],al
00002CC6  BD6128            mov bp,0x2861
00002CC9  0100              add [bx+si],ax
00002CCB  E8A402            call 0x2f72
00002CCE  0000              add [bx+si],al
00002CD0  A19328            mov ax,[0x2893]
00002CD3  0100              add [bx+si],ax
00002CD5  E87702            call 0x2f4f
00002CD8  0000              add [bx+si],al
00002CDA  BD1C28            mov bp,0x281c
00002CDD  0100              add [bx+si],ax
00002CDF  E89002            call 0x2f72
00002CE2  0000              add [bx+si],al
00002CE4  66BB8403E8DA      mov ebx,0xdae80384
00002CEA  0100              add [bx+si],ax
00002CEC  00BD6B28          add [di+0x286b],bh
00002CF0  0100              add [bx+si],ax
00002CF2  E87D02            call 0x2f72
00002CF5  0000              add [bx+si],al
00002CF7  A19728            mov ax,[0x2897]
00002CFA  0100              add [bx+si],ax
00002CFC  E85002            call 0x2f4f
00002CFF  0000              add [bx+si],al
00002D01  BD7528            mov bp,0x2875
00002D04  0100              add [bx+si],ax
00002D06  E86902            call 0x2f72
00002D09  0000              add [bx+si],al
00002D0B  A19B28            mov ax,[0x289b]
00002D0E  0100              add [bx+si],ax
00002D10  E83C02            call 0x2f4f
00002D13  0000              add [bx+si],al
00002D15  BD1C28            mov bp,0x281c
00002D18  0100              add [bx+si],ax
00002D1A  E85502            call 0x2f72
00002D1D  0000              add [bx+si],al
00002D1F  66BBD403E89F      mov ebx,0x9fe803d4
00002D25  0100              add [bx+si],ax
00002D27  00BD8827          add [di+0x2788],bh
00002D2B  0100              add [bx+si],ax
00002D2D  E84202            call 0x2f72
00002D30  0000              add [bx+si],al
00002D32  66BB7404E88C      mov ebx,0x8ce80474
00002D38  0100              add [bx+si],ax
00002D3A  00BDF727          add [di+0x27f7],bh
00002D3E  0100              add [bx+si],ax
00002D40  E82F02            call 0x2f72
00002D43  0000              add [bx+si],al
00002D45  66BB2404E879      mov ebx,0x79e80424
00002D4B  0100              add [bx+si],ax
00002D4D  00803D1F          add [bx+si+0x1f3d],al
00002D51  2801              sub [bx+di],al
00002D53  0001              add [bx+di],al
00002D55  7467              jz 0x2dbe
00002D57  BDD227            mov bp,0x27d2
00002D5A  0100              add [bx+si],ax
00002D5C  E81302            call 0x2f72
00002D5F  0000              add [bx+si],al
00002D61  66BB4504E85D      mov ebx,0x5de80445
00002D67  0100              add [bx+si],ax
00002D69  00A0AE0D          add [bx+si+0xdae],ah
00002D6D  0100              add [bx+si],ax
00002D6F  8A25              mov ah,[di]
00002D71  AF                scasw
00002D72  0D0100            or ax,0x1
00002D75  80FC3F            cmp ah,0x3f
00002D78  750D              jnz 0x2d87
00002D7A  3C00              cmp al,0x0
00002D7C  74EC              jz 0x2d6a
00002D7E  C605AF            mov byte [di],0xaf
00002D81  0D0100            or ax,0x1
00002D84  00EB              add bl,ch
00002D86  0E                push cs
00002D87  88E3              mov bl,ah
00002D89  FEC3              inc bl
00002D8B  38C3              cmp bl,al
00002D8D  74DB              jz 0x2d6a
00002D8F  FE05              inc byte [di]
00002D91  AF                scasw
00002D92  0D0100            or ax,0x1
00002D95  BE6E0D            mov si,0xd6e
00002D98  0100              add [bx+si],ax
00002D9A  0FB605            movzx ax,[di]
00002D9D  AF                scasw
00002D9E  0D0100            or ax,0x1
00002DA1  01C6              add si,ax
00002DA3  8A2680FC          mov ah,[0xfc80]
00002DA7  FA                cli
00002DA8  74C0              jz 0x2d6a
00002DAA  80FCE0            cmp ah,0xe0
00002DAD  74BB              jz 0x2d6a
00002DAF  80FCE1            cmp ah,0xe1
00002DB2  74B6              jz 0x2d6a
00002DB4  F6C480            test ah,0x80
00002DB7  75B1              jnz 0x2d6a
00002DB9  E8E6EA            call 0x18a2
00002DBC  FF                db 0xFF
00002DBD  FF                db 0xFF
00002DBE  BDAD27            mov bp,0x27ad
00002DC1  0100              add [bx+si],ax
00002DC3  E8AC01            call 0x2f72
00002DC6  0000              add [bx+si],al
00002DC8  66BB4304E8F6      mov ebx,0xf6e80443
00002DCE  0000              add [bx+si],al
00002DD0  00A0AE0D          add [bx+si+0xdae],ah
00002DD4  0100              add [bx+si],ax
00002DD6  8A25              mov ah,[di]
00002DD8  AF                scasw
00002DD9  0D0100            or ax,0x1
00002DDC  80FC3F            cmp ah,0x3f
00002DDF  750D              jnz 0x2dee
00002DE1  3C00              cmp al,0x0
00002DE3  74EC              jz 0x2dd1
00002DE5  C605AF            mov byte [di],0xaf
00002DE8  0D0100            or ax,0x1
00002DEB  00EB              add bl,ch
00002DED  0E                push cs
00002DEE  88E3              mov bl,ah
00002DF0  FEC3              inc bl
00002DF2  38C3              cmp bl,al
00002DF4  74DB              jz 0x2dd1
00002DF6  FE05              inc byte [di]
00002DF8  AF                scasw
00002DF9  0D0100            or ax,0x1
00002DFC  BE6E0D            mov si,0xd6e
00002DFF  0100              add [bx+si],ax
00002E01  0FB605            movzx ax,[di]
00002E04  AF                scasw
00002E05  0D0100            or ax,0x1
00002E08  01C6              add si,ax
00002E0A  8A2680FC          mov ah,[0xfc80]
00002E0E  FA                cli
00002E0F  74C0              jz 0x2dd1
00002E11  80FCE0            cmp ah,0xe0
00002E14  74BB              jz 0x2dd1
00002E16  80FCE1            cmp ah,0xe1
00002E19  74B6              jz 0x2dd1
00002E1B  F6C480            test ah,0x80
00002E1E  75B1              jnz 0x2dd1
00002E20  66BA0000BF48      mov edx,0x48bf0000
00002E26  830B00            or word [bp+di],byte +0x0
00002E29  BEB128            mov si,0x28b1
00002E2C  0100              add [bx+si],ax
00002E2E  66B90000A466      mov ecx,0x66a40000
00002E34  41                inc cx
00002E35  6683F948          cmp ecx,byte +0x48
00002E39  7402              jz 0x2e3d
00002E3B  EBF5              jmp short 0x2e32
00002E3D  6642              inc edx
00002E3F  6683FA0A          cmp edx,byte +0xa
00002E43  7405              jz 0x2e4a
00002E45  83C758            add di,byte +0x58
00002E48  EBE4              jmp short 0x2e2e
00002E4A  668B1D            mov ebx,[di]
00002E4D  AF                scasw
00002E4E  2801              sub [bx+di],al
00002E50  00E8              add al,ch
00002E52  7100              jno 0x2e54
00002E54  0000              add [bx+si],al
00002E56  C6051F            mov byte [di],0x1f
00002E59  2801              sub [bx+di],al
00002E5B  0001              add [bx+di],al
00002E5D  C60520            mov byte [di],0x20
00002E60  2801              sub [bx+di],al
00002E62  0020              add [bx+si],ah
00002E64  C60521            mov byte [di],0x21
00002E67  2801              sub [bx+di],al
00002E69  006EC6            add [bp-0x3a],ch
00002E6C  052228            add ax,0x2822
00002E6F  0100              add [bx+si],ax
00002E71  6F                outsw
00002E72  C60523            mov byte [di],0x23
00002E75  2801              sub [bx+di],al
00002E77  006EC6            add [bp-0x3a],ch
00002E7A  052428            add ax,0x2824
00002E7D  0100              add [bx+si],ax
00002E7F  65C60525          mov byte [gs:di],0x25
00002E83  2801              sub [bx+di],al
00002E85  002EC605          add [0x5c6],ch
00002E89  262801            sub [es:bx+di],al
00002E8C  0020              add [bx+si],ah
00002E8E  C60527            mov byte [di],0x27
00002E91  2801              sub [bx+di],al
00002E93  0020              add [bx+si],ah
00002E95  C60528            mov byte [di],0x28
00002E98  2801              sub [bx+di],al
00002E9A  0020              add [bx+si],ah
00002E9C  C60529            mov byte [di],0x29
00002E9F  2801              sub [bx+di],al
00002EA1  0020              add [bx+si],ah
00002EA3  C6052A            mov byte [di],0x2a
00002EA6  2801              sub [bx+di],al
00002EA8  0020              add [bx+si],ah
00002EAA  C6052B            mov byte [di],0x2b
00002EAD  2801              sub [bx+di],al
00002EAF  0020              add [bx+si],ah
00002EB1  C6052C            mov byte [di],0x2c
00002EB4  2801              sub [bx+di],al
00002EB6  0020              add [bx+si],ah
00002EB8  C6052D            mov byte [di],0x2d
00002EBB  2801              sub [bx+di],al
00002EBD  0020              add [bx+si],ah
00002EBF  C6052E            mov byte [di],0x2e
00002EC2  2801              sub [bx+di],al
00002EC4  0000              add [bx+si],al
00002EC6  C3                ret
00002EC7  A3A328            mov [0x28a3],ax
00002ECA  0100              add [bx+si],ax
00002ECC  8915              mov [di],dx
00002ECE  AB                stosw
00002ECF  2801              sub [bx+di],al
00002ED1  00B00E88          add [bx+si+0x880e],dh
00002ED5  FC                cld
00002ED6  66BAD40366EF      mov edx,0xef6603d4
00002EDC  6640              inc eax
00002EDE  88DC              mov ah,bl
00002EE0  66EF              out dx,eax
00002EE2  8B15              mov dx,[di]
00002EE4  AB                stosw
00002EE5  2801              sub [bx+di],al
00002EE7  00A1A328          add [bx+di+0x28a3],ah
00002EEB  0100              add [bx+si],ax
00002EED  C3                ret
00002EEE  A3A328            mov [0x28a3],ax
00002EF1  0100              add [bx+si],ax
00002EF3  8915              mov [di],dx
00002EF5  AB                stosw
00002EF6  2801              sub [bx+di],al
00002EF8  0066BA            add [bp-0x46],ah
00002EFB  D403              aam 0x3
00002EFD  B00E              mov al,0xe
00002EFF  EE                out dx,al
00002F00  6642              inc edx
00002F02  EC                in al,dx
00002F03  88C7              mov bh,al
00002F05  B00F              mov al,0xf
00002F07  664A              dec edx
00002F09  EE                out dx,al
00002F0A  6642              inc edx
00002F0C  EC                in al,dx
00002F0D  88C3              mov bl,al
00002F0F  8B15              mov dx,[di]
00002F11  AB                stosw
00002F12  2801              sub [bx+di],al
00002F14  00A1A328          add [bx+di+0x28a3],ah
00002F18  0100              add [bx+si],ax
00002F1A  C3                ret
00002F1B  A39F28            mov [0x289f],ax
00002F1E  0100              add [bx+si],ax
00002F20  891D              mov [di],bx
00002F22  A7                cmpsw
00002F23  2801              sub [bx+di],al
00002F25  00E8              add al,ch
00002F27  C3                ret
00002F28  FF                db 0xFF
00002F29  FF                db 0xFF
00002F2A  FF89D88B          dec word [bx+di+0x8bd8]
00002F2E  1DA728            sbb ax,0x28a7
00002F31  0100              add [bx+si],ax
00002F33  2666899C0000      mov [es:si+0x0],ebx
00002F39  800B00            or byte [bp+di],0x0
00002F3C  89C3              mov bx,ax
00002F3E  6643              inc ebx
00002F40  E882FF            call 0x2ec5
00002F43  FF                db 0xFF
00002F44  FF8B1DA7          dec word [bp+di+0xa71d]
00002F48  2801              sub [bx+di],al
00002F4A  00A19F28          add [bx+di+0x289f],ah
00002F4E  0100              add [bx+si],ax
00002F50  C3                ret
00002F51  B90800            mov cx,0x8
00002F54  0000              add [bx+si],al
00002F56  C1C004            rol ax,0x4
00002F59  0FB6D0            movzx dx,al
00002F5C  83E20F            and dx,byte +0xf
00002F5F  83CA30            or dx,byte +0x30
00002F62  83FA39            cmp dx,byte +0x39
00002F65  7603              jna 0x2f6a
00002F67  83C207            add dx,byte +0x7
00002F6A  88D3              mov bl,dl
00002F6C  E8AAFF            call 0x2f19
00002F6F  FF                db 0xFF
00002F70  FFE2              jmp dx
00002F72  E3C3              jcxz 0x2f37
00002F74  8A4500            mov al,[di+0x0]
00002F77  08C0              or al,al
00002F79  740C              jz 0x2f87
00002F7B  88C3              mov bl,al
00002F7D  B740              mov bh,0x40
00002F7F  E897FF            call 0x2f19
00002F82  FF                db 0xFF
00002F83  FF45EB            inc word [di-0x15]
00002F86  ED                in ax,dx
00002F87  C3                ret
00002F88  0000              add [bx+si],al
00002F8A  0000              add [bx+si],al
00002F8C  0000              add [bx+si],al
00002F8E  006650            add [bp+0x50],ah
00002F91  B000              mov al,0x0
00002F93  E670              out 0x70,al
00002F95  E471              in al,0x71
00002F97  A28E2F            mov [0x2f8e],al
00002F9A  0100              add [bx+si],ax
00002F9C  B002              mov al,0x2
00002F9E  E670              out 0x70,al
00002FA0  E471              in al,0x71
00002FA2  A28D2F            mov [0x2f8d],al
00002FA5  0100              add [bx+si],ax
00002FA7  B004              mov al,0x4
00002FA9  E670              out 0x70,al
00002FAB  E471              in al,0x71
00002FAD  A28C2F            mov [0x2f8c],al
00002FB0  0100              add [bx+si],ax
00002FB2  B007              mov al,0x7
00002FB4  E670              out 0x70,al
00002FB6  E471              in al,0x71
00002FB8  A28B2F            mov [0x2f8b],al
00002FBB  0100              add [bx+si],ax
00002FBD  B008              mov al,0x8
00002FBF  E670              out 0x70,al
00002FC1  E471              in al,0x71
00002FC3  A28A2F            mov [0x2f8a],al
00002FC6  0100              add [bx+si],ax
00002FC8  B009              mov al,0x9
00002FCA  E670              out 0x70,al
00002FCC  E471              in al,0x71
00002FCE  A2892F            mov [0x2f89],al
00002FD1  0100              add [bx+si],ax
00002FD3  B032              mov al,0x32
00002FD5  E670              out 0x70,al
00002FD7  E471              in al,0x71
00002FD9  A2882F            mov [0x2f88],al
00002FDC  0100              add [bx+si],ax
00002FDE  6658              pop eax
00002FE0  C3                ret
00002FE1  53                push bx
00002FE2  88C3              mov bl,al
00002FE4  80E30F            and bl,0xf
00002FE7  C0E804            shr al,0x4
00002FEA  B70A              mov bh,0xa
00002FEC  F6E7              mul bh
00002FEE  00D8              add al,bl
00002FF0  5B                pop bx
00002FF1  C3                ret
00002FF2  51                push cx
00002FF3  88C4              mov ah,al
00002FF5  66250FF0C0EC      and eax,0xecc0f00f
00002FFB  0466              add al,0x66
00002FFD  0D3030            or ax,0x3030
00003000  86E0              xchg ah,al
00003002  59                pop cx
00003003  C3                ret
00003004  0D0A20            or ax,0x200a
00003007  2020              and [bx+si],ah
00003009  54                push sp
0000300A  696D653A20        imul bp,[di+0x65],word 0x203a
0000300F  000D              add [di],cl
00003011  0A20              or ah,[bx+si]
00003013  2020              and [bx+si],ah
00003015  44                inc sp
00003016  61                popa
00003017  7465              jz 0x307e
00003019  3A20              cmp ah,[bx+si]
0000301B  005053            add [bx+si+0x53],dl
0000301E  56                push si
0000301F  BE1030            mov si,0x3010
00003022  0100              add [bx+si],ax
00003024  B307              mov bl,0x7
00003026  E884D7            call 0x7ad
00003029  FF                db 0xFF
0000302A  FF                db 0xFF
0000302B  E85FFF            call 0x2f8d
0000302E  FF                db 0xFF
0000302F  FFA0882F          jmp near [bx+si+0x2f88]
00003033  0100              add [bx+si],ax
00003035  E8B8FF            call 0x2ff0
00003038  FF                db 0xFF
00003039  FF50B7            call near [bx+si-0x49]
0000303C  07                pop es
0000303D  88C3              mov bl,al
0000303F  E80AD7            call 0x74c
00003042  FF                db 0xFF
00003043  FF5888            call far [bx+si-0x78]
00003046  E3E8              jcxz 0x3030
00003048  02D7              add dl,bh
0000304A  FF                db 0xFF
